player_type,player_key,playerid,mlbamid,name,team,weekly_projection_index,projection_rank
pitcher,27926,27926,689441,Coleman Crow,MIL,113.8,1
batter,19556,19556,670541,Yordan Alvarez,HOU,97.0,2
batter,29576,29576,700250,Ben Rice,NYY,95.2,3
batter,15640,15640,592450,Aaron Judge,NYY,94.4,4
batter,11579,11579,547180,Bryce Harper,PHI,93.6,5
batter,28806,28806,694192,Jackson Chourio,MIL,93.6,6
batter,14344,14344,621566,Matt Olson,ATL,93.2,7
batter,25816,25816,669127,Shea Langeliers,ATH,91.6,8
batter,13301,13301,571970,Max Muncy,LAD,91.4,9
batter,30116,30116,673548,Seiya Suzuki,CHC,89.5,10
batter,15998,15998,641355,Cody Bellinger,NYY,88.2,11
batter,16478,16478,656941,Kyle Schwarber,PHI,87.9,12
batter,31539,31539,686948,Drake Baldwin,ATL,87.7,13
batter,31382,31382,687221,Dalton Rushing,LAD,87.6,14
pitcher,32095,32095,693645,Cam Schlittler,NYY,87.1,15
batter,11609,11609,575929,Willson Contreras,BOS,86.6,16
batter,32127,32127,800050,Chase DeLauter,CLE,86.4,17
pitcher,19755,19755,660271,Shohei Ohtani,LAD,86.1,18
batter,35110,35110,701762,Nick Kurtz,ATH,85.9,19
batter,19755,19755,660271,Shohei Ohtani,LAD,85.5,20
batter,13419,13419,572233,Christian Walker,HOU,85.4,21
pitcher,10954,10954,594798,Jacob deGrom,TEX,85.2,22
batter,23772,23772,677800,Wilyer Abreu,BOS,84.5,23
pitcher,31986,31986,800048,Parker Messick,CLE,84.2,24
batter,19251,19251,624413,Pete Alonso,BAL,83.7,25
batter,18882,18882,664040,Brandon Lowe,PIT,83.4,26
pitcher,33703,33703,690997,Nolan McLean,NYM,83.2,27
batter,25878,25878,682998,Corbin Carroll,ARI,83.0,28
batter,21842,21842,666126,Carlos Cortes,ATH,82.9,29
batter,25931,25931,671739,Michael Harris II,ATL,82.6,30
batter,22186,22186,668930,Brice Turang,MIL,82.2,31
pitcher,30182,30182,701542,Will Warren,NYY,81.9,32
batter,17548,17548,621493,Taylor Ward,BAL,81.7,33
batter,37123,37123,672960,Kazuma Okamoto,TOR,81.4,34
batter,25764,25764,677951,Bobby Witt Jr.,KCR,81.3,35
batter,17919,17919,664023,Ian Happ,CHC,81.1,36
batter,14161,14161,621439,Byron Buxton,MIN,80.8,37
pitcher,20778,20778,650911,Cristopher Sánchez,PHI,80.7,38
batter,19611,19611,665489,Vladimir Guerrero Jr.,TOR,80.6,39
batter,18401,18401,660670,Ronald Acuña Jr.,ATL,79.7,40
batter,13510,13510,608070,José Ramírez,CLE,79.6,41
batter,16442,16442,656811,Ryan O'Hearn,PIT,79.2,42
pitcher,19959,19959,666200,Jesús Luzardo,PHI,79.0,43
batter,24618,24618,680777,Ryan Jeffers,MIN,78.9,44
batter,26288,26288,668939,Adley Rutschman,BAL,77.6,45
batter,5361,5361,518692,Freddie Freeman,LAD,77.6,46
pitcher,10310,10310,554430,Zack Wheeler,PHI,77.2,47
batter,27577,27577,669477,Casey Schmitt,SFG,77.1,48
pitcher,29839,29839,686218,Emmet Sheehan,LAD,76.6,49
batter,11442,11442,596142,Gary Sánchez,MIL,76.6,50
batter,9218,9218,502671,Paul Goldschmidt,NYY,76.6,51
pitcher,33829,33829,684007,Shota Imanaga,CHC,76.3,52
pitcher,33825,33825,808967,Yoshinobu Yamamoto,LAD,76.2,53
batter,24816,24816,681624,Andy Pages,LAD,76.1,54
pitcher,35333,35333,695505,Chase Burns,CIN,75.9,55
pitcher,31623,31623,694819,Jacob Misiorowski,MIL,75.5,56
pitcher,18383,18383,647336,Michael Soroka,ARI,75.5,57
batter,13611,13611,605141,Mookie Betts,LAD,75.4,58
batter,21711,21711,665833,Oneil Cruz,PIT,75.4,59
batter,28820,28820,694208,Moisés Ballesteros,CHC,75.2,60
batter,22217,22217,669134,Luis Campusano,SDP,75.1,61
batter,10155,10155,545361,Mike Trout,LAA,74.9,62
pitcher,10603,10603,519242,Chris Sale,ATL,74.7,63
batter,20123,20123,665742,Juan Soto,NYM,74.2,64
batter,18564,18564,663757,Trent Grisham,NYY,73.8,65
batter,26368,26368,668709,JJ Bleday,CIN,73.7,66
batter,15194,15194,641343,Jake Bauers,MIL,73.5,67
batter,16556,16556,645277,Ozzie Albies,ATL,73.5,68
batter,20503,20503,661388,William Contreras,MIL,73.4,69
batter,27467,27467,691016,Tyler Soderstrom,ATH,73.0,70
pitcher,21390,21390,657746,Joe Ryan,MIN,72.8,71
pitcher,33677,33677,694973,Paul Skenes,PIT,72.8,72
pitcher,35466,35466,801139,Payton Tolle,BOS,72.8,73
batter,35041,35041,695506,Jac Caglianone,KCR,72.6,74
batter,19197,19197,669257,Will Smith,LAD,72.6,75
batter,18345,18345,663656,Kyle Tucker,LAD,72.5,76
batter,37120,37120,808959,Munetaka Murakami,CHW,72.4,77
pitcher,23590,23590,676962,Ben Brown,CHC,72.0,78
batter,13324,13324,545121,Ildemaro Vargas,ARI,72.0,79
pitcher,14107,14107,592332,Kevin Gausman,TOR,71.8,80
batter,19296,19296,669743,Alex Call,LAD,71.6,81
batter,19326,19326,668804,Bryan Reynolds,PIT,71.2,82
batter,28824,28824,694212,Samuel Basallo,BAL,71.2,83
pitcher,29914,29914,674841,Andrew Alvarez,WSN,71.0,84
batter,29518,29518,695578,James Wood,WSN,71.0,85
batter,21501,21501,663616,Trevor Larnach,MIN,71.0,86
batter,11493,11493,592518,Manny Machado,SDP,70.9,87
batter,20202,20202,669016,Brandon Marsh,PHI,70.7,88
batter,13613,13613,606466,Ketel Marte,ARI,70.6,89
batter,20036,20036,670623,Isaac Paredes,HOU,70.3,90
batter,16472,16472,656555,Rhys Hoskins,CLE,70.3,91
batter,22799,22799,672695,Geraldo Perdomo,ARI,70.1,92
batter,28080,28080,691176,Jasson Domínguez,NYY,69.8,93
batter,17982,17982,664034,Ty France,SDP,69.6,94
batter,19956,19956,666160,Mickey Moniak,COL,69.4,95
batter,28163,28163,691406,Junior Caminero,TBR,69.1,96
batter,25867,25867,668952,Ryan Kreidler,MIN,69.1,97
batter,21479,21479,663538,Nico Hoerner,CHC,68.7,98
pitcher,23335,23335,676282,Joey Cantillo,CLE,68.5,99
batter,26319,26319,683737,Michael Busch,CHC,68.3,100
batter,31505,31505,701398,Sal Stewart,CIN,67.8,101
pitcher,25385,25385,656876,Drew Rasmussen,TBR,67.7,102
batter,13620,13620,608348,Carson Kelly,CHC,67.6,103
batter,26668,26668,682829,Elly De La Cruz,CIN,67.4,104
batter,15362,15362,643446,Jeff McNeil,ATH,67.3,105
batter,33572,33572,805808,Kevin McGonigle,DET,67.1,106
batter,19566,19566,663993,Nathaniel Lowe,CIN,66.8,107
batter,26289,26289,683002,Gunnar Henderson,BAL,66.7,108
batter,12161,12161,593428,Xander Bogaerts,SDP,66.7,109
pitcher,30146,30146,683004,Jack Leiter,TEX,66.6,110
pitcher,27474,27474,676974,Max Meyer,MIA,66.6,111
batter,14162,14162,621043,Carlos Correa,HOU,66.5,112
pitcher,31621,31621,693686,Spencer Miles,TOR,66.5,113
batter,25768,25768,682928,CJ Abrams,WSN,66.2,114
batter,27462,27462,668885,Austin Martin,MIN,66.1,115
pitcher,16149,16149,605400,Aaron Nola,PHI,65.9,116
pitcher,21483,21483,663556,Shane McClanahan,TBR,65.9,117
batter,20599,20599,671056,Iván Herrera,STL,65.8,118
batter,26991,26991,683679,Jesus Rodriguez,SFG,65.6,119
pitcher,25436,25436,669923,George Kirby,SEA,65.5,120
batter,16578,16578,650490,Yandy Díaz,TBR,65.4,121
batter,21837,21837,666018,Jonathan Aranda,TBR,65.3,122
batter,31812,31812,701350,Roman Anthony,BOS,65.2,123
batter,22664,22664,672515,Gabriel Moreno,ARI,65.1,124
batter,25976,25976,682985,Riley Greene,DET,65.0,125
pitcher,18679,18679,642547,Freddy Peralta,NYM,64.9,126
batter,29976,29976,691783,Jordan Lawlar,ARI,64.7,127
batter,4949,4949,519317,Giancarlo Stanton,NYY,64.6,128
pitcher,22543,22543,671737,Taj Bradley,MIN,64.5,129
batter,15653,15653,642086,Dominic Smith,ATL,64.2,130
batter,15711,15711,641933,Tyler O'Neill,BAL,64.2,131
batter,27676,27676,686469,Vinnie Pasquantino,KCR,63.9,132
batter,24934,24934,681807,David Fry,CLE,63.8,133
batter,31441,31441,691740,Daniel Susac,SFG,63.7,134
batter,17128,17128,657656,Ramón Laureano,SDP,63.7,135
batter,18314,18314,621020,Dansby Swanson,CHC,63.4,136
batter,13066,13066,606192,Teoscar Hernández,LAD,63.2,137
batter,17678,17678,608324,Alex Bregman,CHC,62.9,138
batter,19709,19709,665487,Fernando Tatis Jr.,SDP,62.9,139
pitcher,21690,21690,665795,Edward Cabrera,CHC,62.8,140
batter,12856,12856,543807,George Springer,TOR,62.8,141
batter,29490,29490,701538,Jackson Merrill,SDP,62.7,142
batter,18900,18900,665750,Leody Taveras,BAL,62.3,143
batter,26477,26477,687462,Spencer Horwitz,PIT,62.3,144
batter,20178,20178,678246,Miguel Vargas,CHW,62.1,145
pitcher,30122,30122,668909,Gavin Williams,CLE,61.9,146
batter,33322,33322,807713,Matt Shaw,CHC,61.8,147
batter,24679,24679,680977,Brendan Donovan,SEA,61.4,148
pitcher,19867,19867,656288,Griffin Canning,SDP,61.4,149
batter,15878,15878,609280,Miguel Andujar,SDP,61.2,150
batter,19358,19358,642215,Weston Wilson,BAL,61.2,151
pitcher,27468,27468,672282,Reid Detmers,LAA,61.1,152
batter,27465,27465,679529,Spencer Torkelson,DET,61.1,153
batter,27615,27615,676475,Alec Burleson,STL,60.8,154
batter,15518,15518,642708,Amed Rosario,NYY,60.8,155
batter,25180,25180,682177,Daniel Schneemann,CLE,60.8,156
pitcher,19853,19853,650633,Michael King,SDP,60.8,157
batter,12927,12927,607043,Brandon Nimmo,TEX,60.6,158
batter,11477,11477,592885,Christian Yelich,MIL,60.5,159
batter,19918,19918,662139,Daulton Varsho,TOR,60.5,160
batter,11680,11680,553869,Elias Díaz,KCR,60.5,161
batter,20572,20572,665019,Kody Clemens,MIN,60.4,162
pitcher,23796,23796,677960,Ryan Weathers,NYY,60.3,163
batter,19960,19960,666211,Taylor Trammell,HOU,60.3,164
batter,27475,27475,691023,Jordan Walker,STL,59.9,165
batter,5417,5417,514888,Jose Altuve,HOU,59.9,166
pitcher,22201,22201,669022,MacKenzie Gore,TEX,59.8,167
batter,27464,27464,693307,Dillon Dingler,DET,59.6,168
batter,31837,31837,807799,Masataka Yoshida,BOS,59.6,169
batter,27562,27562,669224,Austin Wells,NYY,59.5,170
pitcher,26448,26448,686790,Trevor McDonald,SFG,59.5,171
batter,29478,29478,695600,Carter Jensen,KCR,59.2,172
batter,19354,19354,670042,Luke Raley,SEA,59.2,173
pitcher,35456,35456,702056,Trey Yesavage,TOR,59.2,174
batter,25477,25477,686555,Isaac Collins,KCR,59.1,175
batter,21797,21797,665953,Andrés Chaparro,WSN,59.0,176
batter,26299,26299,673962,Josh Jung,TEX,59.0,177
batter,19287,19287,666969,Adolis García,PHI,58.6,178
batter,29766,29766,680869,Zack Gelof,ATH,58.6,179
batter,22715,22715,672580,Maikel Garcia,KCR,58.3,180
batter,18360,18360,663586,Austin Riley,ATL,58.2,181
batter,29715,29715,696100,Hunter Goodman,COL,58.2,182
batter,13624,13624,608369,Corey Seager,TEX,58.0,183
batter,16376,16376,624424,Michael Conforto,CHC,57.8,184
batter,13145,13145,605137,Josh Bell,MIN,57.6,185
batter,20404,20404,676724,Jared Young,NYM,57.3,186
batter,26438,26438,686527,Dominic Canzone,SEA,57.0,187
batter,14221,14221,624585,Jorge Soler,LAA,57.0,188
batter,17022,17022,624641,Edmundo Sosa,PHI,56.9,189
batter,25961,25961,681481,Kerry Carpenter,DET,56.7,190
batter,9777,9777,571448,Nolan Arenado,ARI,56.7,191
batter,35376,35376,804606,Konnor Griffin,PIT,56.6,192
batter,29844,29844,689414,Liam Hicks,MIA,56.6,193
pitcher,17995,17995,657277,Logan Webb,SFG,56.5,194
batter,33704,33704,692216,CJ Kayfus,CLE,56.3,195
pitcher,17295,17295,664285,Framber Valdez,DET,56.3,196
pitcher,30076,30076,694738,Landen Roupp,SFG,56.3,197
pitcher,23793,23793,677952,Braxton Ashcraft,PIT,56.1,198
batter,26323,26323,668715,Spencer Steer,CIN,56.0,199
pitcher,30091,30091,691725,Andrew Painter,PHI,55.8,200
batter,22581,22581,672386,Alejandro Kirk,TOR,55.7,201
pitcher,27473,27473,676917,Cade Cavalli,WSN,55.5,202
batter,19627,19627,667670,Brent Rooker,ATH,55.4,203
batter,29712,29712,695657,Colson Montgomery,CHW,55.4,204
batter,12916,12916,596019,Francisco Lindor,NYM,55.4,205
batter,26466,26466,670242,Matt Wallner,MIN,55.2,206
pitcher,17277,17277,624133,Ranger Suarez,BOS,55.2,207
batter,21636,21636,665161,Jeremy Peña,HOU,55.1,208
batter,26540,26540,682657,Angel Martínez,CLE,55.0,209
batter,24262,24262,678882,Ceddanne Rafaela,BOS,55.0,210
batter,27763,27763,691011,Drew Romo,CHW,55.0,211
batter,34985,34985,802139,JJ Wetherholt,STL,55.0,212
batter,22266,22266,669364,Xavier Edwards,MIA,55.0,213
batter,31347,31347,687263,Zach Neto,LAA,55.0,214
batter,20454,20454,665862,Jazz Chisholm Jr.,NYY,54.9,215
batter,19913,19913,660821,Jesús Sánchez,TOR,54.9,216
batter,35101,35101,803011,Sam Antonacci,CHW,54.8,217
batter,22515,22515,671218,Heliot Ramos,SFG,54.7,218
batter,18568,18568,650333,Luis Arraez,SFG,54.7,219
batter,16252,16252,607208,Trea Turner,PHI,54.6,220
batter,22054,22054,667472,Dane Myers,CIN,54.5,221
pitcher,22100,22100,667755,José Soriano,LAA,54.4,222
batter,17620,17620,664702,Myles Straw,TOR,54.4,223
batter,20308,20308,676694,Jake Meyers,HOU,54.3,224
batter,22530,22530,671286,Johnathan Rodríguez,BAL,54.3,225
batter,23986,23986,678554,Curtis Mead,WSN,54.1,226
pitcher,gerrit cole,,,Gerrit Cole,NYY,54.0,227
batter,23697,23697,677594,Julio Rodríguez,SEA,54.0,228
pitcher,12447,12447,607625,Seth Lugo,KCR,54.0,229
batter,37122,37122,823550,Sung-Mun Song,SDP,53.8,230
batter,26121,26121,682626,Francisco Alvarez,NYM,53.7,231
batter,21626,21626,665052,Griffin Conine,MIA,53.7,232
batter,33824,33824,808982,Jung Hoo Lee,SFG,53.7,233
batter,19290,19290,668227,Randy Arozarena,SEA,53.7,234
pitcher,zebby matthews,,,Zebby Matthews,MIN,53.6,235
batter,19608,19608,672640,Otto Lopez,MIA,53.5,236
batter,16939,16939,657041,Lane Thomas,KCR,53.2,237
batter,21534,21534,663728,Cal Raleigh,SEA,53.1,238
batter,24488,24488,680474,Max Schuemann,NYY,53.1,239
batter,27769,27769,691718,Pete Crow-Armstrong,CHC,53.1,240
batter,21780,21780,665923,Esteury Ruiz,MIA,53.0,241
batter,16997,16997,650402,Gleyber Torres,DET,53.0,242
batter,31437,31437,690291,Jace Jung,DET,53.0,243
batter,18373,18373,663624,Ryan Mountcastle,BAL,53.0,244
batter,10324,10324,542303,Marcell Ozuna,PIT,52.8,245
batter,31583,31583,805904,Zach Cole,HOU,52.8,246
pitcher,31891,31891,702193,Andrew Morris,MIN,52.7,247
batter,22184,22184,668901,Mark Vientos,NYM,52.7,248
batter,27630,27630,679845,Nick Loftin,KCR,52.6,249
batter,35108,35108,701358,Cam Smith,HOU,52.1,250
batter,28272,28272,691620,Jeferson Quero,MIL,52.0,251
batter,15491,15491,641487,J.P. Crawford,SEA,51.8,252
pitcher,31857,31857,687570,Connor Prielipp,MIN,51.6,253
batter,21523,21523,663697,Jonathan India,KCR,51.5,254
batter,19238,19238,666971,Lourdes Gurriel Jr.,ARI,51.5,255
pitcher,29878,29878,680732,Sean Burke,CHW,51.3,256
pitcher,29869,29869,700241,Michael McGreevy,STL,51.2,257
pitcher,21487,21487,663568,Stephen Kolek,KCR,51.2,258
batter,26143,26143,687859,Troy Johnston,COL,51.0,259
batter,21693,21693,665804,Miguel Amaya,CHC,50.9,260
batter,27490,27490,693304,Nick Gonzales,PIT,50.8,261
batter,25434,25434,669717,Will Wilson,SEA,50.8,262
batter,33280,33280,694728,Brice Matthews,HOU,50.7,263
pitcher,24282,24282,678906,Kai-Wei Teng,HOU,50.7,264
batter,26664,26664,682818,Yohendrick Pinango,TOR,50.5,265
pitcher,30279,30279,693433,Bryan Woo,SEA,50.3,266
pitcher,24719,24719,681190,Randy Vásquez,SDP,50.2,267
batter,29805,29805,681198,TJ Rumfield,COL,50.1,268
batter,19901,19901,657757,Gavin Sheets,SDP,50.0,269
batter,24617,24617,680776,Jarren Duran,BOS,50.0,270
batter,29779,29779,691777,Max Muncy,ATH,49.7,271
batter,23565,23565,676914,Davis Schneider,TOR,49.6,272
pitcher,31843,31843,677958,Kumar Rocker,TEX,49.6,273
pitcher,30134,30134,676440,Tanner Bibee,CLE,49.6,274
batter,16505,16505,656305,Matt Chapman,SFG,49.4,275
batter,31695,31695,687637,Dylan Beavers,BAL,49.2,276
batter,27555,27555,669003,Garrett Mitchell,MIL,49.0,277
batter,29949,29949,672012,Tyler Black,MIL,48.8,278
batter,27534,27534,666397,Edouard Julien,COL,48.6,279
pitcher,20253,20253,643377,Griffin Jax,TBR,48.6,280
batter,21614,21614,664728,Kyle Isbel,KCR,48.6,281
batter,16530,16530,643289,Mauricio Dubón,ATL,48.6,282
pitcher,15873,15873,640455,Sean Manaea,NYM,48.6,283
batter,31855,31855,687515,Colby Thomas,ATH,48.5,284
pitcher,27669,27669,685299,Tanner Gordon,COL,48.4,285
pitcher,braxton garrett,,,Braxton Garrett,MIA,48.2,286
batter,27915,27915,696030,Alejandro Osuna,TEX,48.1,287
batter,19455,19455,655316,Andruw Monasterio,BOS,48.0,288
pitcher,16256,16256,607536,Kyle Freeland,COL,48.0,289
pitcher,bryce miller,,,Bryce Miller,SEA,47.9,290
pitcher,david sandlin,,,David Sandlin,CHW,47.9,291
batter,18872,18872,663330,Jahmai Jones,DET,47.9,292
batter,21622,21622,664983,Jake McCarthy,COL,47.9,293
pitcher,lucas giolito,,,Lucas Giolito,SDP,47.9,294
batter,29622,29622,686217,Sal Frelick,MIL,47.9,295
batter,18839,18839,647304,Josh Naylor,SEA,47.8,296
batter,11739,11739,592663,J.T. Realmuto,PHI,47.7,297
batter,19877,19877,656484,Tristan Gray,MIN,47.5,298
pitcher,27779,27779,693821,Bryce Elder,ATL,47.3,299
batter,14111,14111,606992,Eric Haase,SFG,47.3,300
batter,26031,26031,687093,Vaughn Grissom,LAA,47.2,301
batter,27899,27899,690993,Colt Keith,DET,47.1,302
batter,23695,23695,677592,Everson Pereira,CHW,47.0,303
