player_type,player_key,playerid,mlbamid,name,team,weekly_projection_index,projection_rank
batter,20437,20437,668904,Royce Lewis,MIN,46.9,304
batter,29668,29668,691785,Marcelo Mayer,BOS,46.8,305
pitcher,11486,11486,592662,Robbie Ray,SFG,46.8,306
pitcher,24763,24763,681517,Kyle Leahy,STL,46.5,307
pitcher,nick lodolo,,,Nick Lodolo,CIN,46.5,308
batter,22239,22239,669236,Jeremiah Jackson,BAL,46.3,309
pitcher,27814,27814,675660,Shane Drohan,MIL,46.3,310
batter,12552,12552,553993,Eugenio Suárez,CIN,46.2,311
batter,19931,19931,663897,Luke Williams,ATL,46.1,312
batter,26294,26294,681082,Bryson Stott,PHI,46.0,313
batter,31665,31665,690976,Alex Freeland,LAD,45.9,314
batter,29794,29794,700932,Kyle Manzardo,CLE,45.9,315
pitcher,30107,30107,681035,Christian Scott,NYM,45.8,316
pitcher,troy melton,,,Troy Melton,DET,45.7,317
pitcher,24586,24586,680694,Kyle Bradish,BAL,45.5,318
batter,33189,33189,694384,Nolan Schanuel,LAA,45.5,319
pitcher,24728,24728,681347,Mike Burrows,HOU,45.4,320
batter,31545,31545,687551,Drew Gilbert,SFG,45.3,321
batter,9241,9241,516782,Starling Marte,KCR,45.1,322
batter,31595,31595,686797,Brooks Lee,MIN,44.8,323
batter,33266,33266,805779,Jacob Wilson,ATH,44.8,324
batter,22542,22542,671732,Lawrence Butler,ATH,44.8,325
batter,22197,22197,669004,MJ Melendez,NYM,44.6,326
pitcher,12317,12317,607067,Colin Rea,CHC,44.5,327
batter,22563,22563,672356,Gabriel Arias,CLE,44.5,328
batter,33390,33390,805811,Bryce Eldridge,SFG,44.1,329
batter,34967,34967,683953,Travis Bazzana,CLE,43.9,330
batter,21853,21853,666181,Will Benson,CIN,43.9,331
batter,29592,29592,681393,Connor Norby,MIA,43.8,332
batter,25817,25817,669699,Braden Shewmake,HOU,43.7,333
batter,23690,23690,677587,Brayan Rocchio,CLE,43.7,334
batter,31791,31791,702222,Justin Crawford,PHI,43.7,335
batter,17350,17350,646240,Rafael Devers,SFG,43.6,336
pitcher,27498,27498,675911,Spencer Strider,ATL,43.5,337
batter,16572,16572,656582,Connor Joe,SEA,43.4,338
batter,35322,35322,808975,Hyeseong Kim,LAD,43.4,339
batter,23733,23733,677649,Ezequiel Duran,TEX,43.2,340
pitcher,11674,11674,592791,Jameson Taillon,CHC,43.2,341
batter,33333,33333,694671,Wyatt Langford,TEX,43.1,342
batter,13152,13152,593871,Jorge Polanco,NYM,43.0,343
batter,33321,33321,807712,Luke Keaschall,MIN,43.0,344
batter,27449,27449,669899,Ryan Ward,LAD,43.0,345
batter,22532,22532,671289,Tyler Freeman,COL,43.0,346
batter,29704,29704,690924,Braxton Fulford,COL,42.9,347
pitcher,19374,19374,621111,Walker Buehler,SDP,42.7,348
pitcher,gage jump,,,Gage Jump,ATH,42.5,349
pitcher,carlos rodon,,,Carlos Rodón,NYY,42.4,350
batter,17988,17988,663886,Tyler Stephenson,CIN,42.3,351
pitcher,17969,17969,663567,Peter Lambert,HOU,42.1,352
batter,29995,29995,695734,Daylen Lile,WSN,42.0,353
batter,7304,7304,521692,Salvador Perez,KCR,41.7,354
pitcher,12768,12768,543243,Sonny Gray,BOS,41.7,355
batter,26546,26546,682663,Agustín Ramírez,MIA,41.6,356
batter,26151,26151,669065,Kyle Stowers,MIA,41.6,357
pitcher,jared jones,,,Jared Jones,PIT,41.5,358
pitcher,kade morris,,,Kade Morris,ATH,41.5,359
batter,15986,15986,642715,Willy Adames,SFG,41.5,360
batter,18795,18795,602104,Ramón Urías,STL,41.4,361
batter,16930,16930,641680,Jonah Heim,ATL,41.3,362
pitcher,15689,15689,622491,Luis Castillo,SEA,41.3,363
pitcher,22630,22630,672456,Keider Montero,DET,41.1,364
pitcher,22286,22286,669432,Trevor Rogers,BAL,41.1,365
pitcher,24452,24452,679883,Luinder Avila,KCR,41.0,366
pitcher,37124,37124,837227,Tatsuya Imai,HOU,40.9,367
batter,20084,20084,641555,J.C. Escarra,NYY,40.7,368
batter,22558,22558,672284,Jarred Kelenic,CHW,40.7,369
batter,20043,20043,673357,Luis Robert Jr.,NYM,40.7,370
batter,27479,27479,691026,Masyn Winn,STL,40.7,371
pitcher,14078,14078,608379,Michael Wacha,KCR,40.7,372
batter,19950,19950,665926,Andrés Giménez,TOR,40.6,373
batter,20352,20352,676391,Ernie Clement,TOR,40.5,374
batter,29630,29630,694388,Joey Loperfido,HOU,40.4,375
pitcher,35323,35323,808963,Roki Sasaki,LAD,40.3,376
batter,29695,29695,680574,Matt McLain,CIN,40.0,377
batter,11899,11899,592626,Joc Pederson,TEX,39.8,378
batter,24610,24610,680757,Steven Kwan,CLE,39.7,379
batter,19260,19260,641584,Jake Fraley,TBR,39.6,380
pitcher,17677,17677,605488,Jeffrey Springs,ATH,39.6,381
batter,19643,19643,669288,Daniel Johnson,HOU,39.5,382
pitcher,14843,14843,547179,Michael Lorenzen,COL,39.4,383
pitcher,12730,12730,607259,Nick Martinez,TBR,39.1,384
pitcher,chad dallas,,,Chad Dallas,TOR,39.0,385
batter,23401,23401,676609,José Caballero,NYY,38.8,386
batter,17232,17232,660162,Yoán Moncada,LAA,38.8,387
batter,9774,9774,543877,Christian Vázquez,HOU,38.7,388
batter,14968,14968,605170,Victor Caratini,MIN,38.7,389
batter,19612,19612,666182,Bo Bichette,NYM,38.4,390
batter,22275,22275,669394,Jake Burger,TEX,38.4,391
batter,23003,23003,673237,Yainer Diaz,HOU,38.4,392
pitcher,17479,17479,656427,Jack Flaherty,DET,38.3,393
batter,27690,27690,686894,Joey Wiemer,WSN,38.3,394
batter,22263,22263,669357,Nolan Gorman,STL,38.2,395
batter,22823,22823,672724,Oswald Peraza,LAA,38.1,396
pitcher,29921,29921,681293,Spencer Arrighetti,HOU,38.1,397
batter,28020,28020,699912,Jose Fernandez,ARI,38.0,398
batter,27504,27504,694377,Nick Yorke,PIT,37.9,399
batter,15112,15112,641857,Ryan McMahon,NYY,37.9,400
batter,27789,27789,694376,Shay Whitcomb,HOU,37.9,401
batter,20220,20220,666176,Jo Adell,LAA,37.8,402
batter,23691,23691,677588,José Tena,WSN,37.8,403
batter,17273,17273,622761,Jorge Mateo,ATL,37.5,404
batter,28312,28312,691723,Coby Mayo,BAL,37.4,405
batter,23782,23782,677870,Leo Jiménez,MIA,37.4,406
pitcher,17594,17594,656605,Mitch Keller,PIT,37.4,407
batter,19722,19722,665966,Carlos Narváez,BOS,37.2,408
pitcher,6902,6902,527048,Martín Pérez,ATL,37.1,409
pitcher,22264,22264,669358,Shane Baz,BAL,37.1,410
pitcher,30184,30184,702070,Noah Cameron,KCR,37.0,411
batter,31680,31680,702284,Cole Young,SEA,36.8,412
batter,19892,19892,656976,Pavin Smith,ARI,36.8,413
batter,18036,18036,630105,Jake Cronenworth,SDP,36.2,414
batter,19896,19896,657136,Connor Wong,BOS,36.0,415
batter,14854,14854,573262,Mike Yastrzemski,ATL,35.9,416
pitcher,20629,20629,663969,Tyler Phillips,MIA,35.8,417
batter,23792,23792,677950,Alek Thomas,ARI,35.6,418
batter,31580,31580,805367,Chase Meidroth,CHW,35.4,419
batter,33252,33252,691720,Kyle Karros,COL,35.4,420
batter,16535,16535,643376,Danny Jansen,TEX,35.2,421
batter,24598,24598,680718,Addison Barger,TOR,35.0,422
batter,17901,17901,643217,Andrew Benintendi,CHW,35.0,423
batter,35177,35177,701807,Carson Benge,NYM,35.0,424
batter,27790,27790,694497,Evan Carter,TEX,35.0,425
batter,31357,31357,701675,Nathan Church,STL,35.0,426
batter,18123,18123,664770,Nathan Lukes,TOR,34.5,427
batter,21897,21897,666624,Christopher Morel,MIA,34.2,428
batter,21558,21558,663837,Matt Vierling,DET,34.1,429
batter,19346,19346,642201,Eli White,ATL,34.0,430
batter,27496,27496,683357,Owen Caissie,MIA,33.9,431
batter,27684,27684,686681,Michael Massey,KCR,33.8,432
batter,7802,7802,500743,Miguel Rojas,LAD,33.7,433
batter,26365,26365,676356,Jonny DeLuca,TBR,33.6,434
batter,26197,26197,683734,Andrew Vaughn,MIL,33.5,435
batter,29554,29554,680728,Adrian Del Castillo,ARI,33.4,436
batter,26123,26123,683146,Brett Baty,NYM,33.4,437
pitcher,22294,22294,669461,Matthew Liberatore,STL,33.4,438
batter,29591,29591,681297,Colton Cowser,BAL,33.3,439
pitcher,33666,33666,813349,Connelly Early,BOS,33.3,440
batter,23813,23813,678218,Brandon Valenzuela,TOR,33.0,441
batter,17484,17484,650391,Eloy Jiménez,TOR,32.8,442
batter,21746,21746,665877,José Fermín,STL,32.7,443
batter,17338,17338,650489,Willi Castro,COL,32.6,444
batter,21618,21618,664761,Alec Bohm,PHI,32.5,445
pitcher,16432,16432,656492,Foster Griffin,WSN,32.4,446
batter,12976,12976,595978,Austin Hedges,CLE,32.3,447
batter,29646,29646,702332,Caleb Durbin,BOS,32.3,448
pitcher,33850,33850,687075,Brandon Sproat,MIL,31.9,449
batter,19363,19363,669720,Austin Hays,CHW,31.8,450
batter,21496,21496,663604,Brandon Lockridge,MIL,31.8,451
batter,24729,24729,681351,Logan O'Hoppe,LAA,31.7,452
batter,24589,24589,680700,Richie Palacios,TBR,31.7,453
batter,13770,13770,608701,Rob Refsnyder,SEA,31.7,454
batter,19997,19997,669289,Santiago Espinal,LAD,31.7,455
batter,29617,29617,680779,Henry Davis,PIT,31.6,456
pitcher,19291,19291,668678,Zac Gallen,ARI,31.6,457
batter,25807,25807,669707,Jared Triolo,PIT,31.5,458
pitcher,23920,23920,678394,Brayan Bello,BOS,31.4,459
batter,16947,16947,656537,Derek Hill,CHW,31.4,460
batter,26467,26467,682641,Luis Matos,MIL,31.3,461
pitcher,12304,12304,605135,Chris Bassitt,BAL,31.2,462
batter,24878,24878,681715,Heriberto Hernández,MIA,31.2,463
batter,29993,29993,691781,Brady House,WSN,31.1,464
batter,23372,23372,676439,Hunter Feduccia,TBR,31.1,465
batter,26396,26396,669701,Josh Smith,TEX,31.0,466
batter,20391,20391,671277,Luis García Jr.,WSN,31.0,467
batter,22165,22165,668723,Ryan Vilade,TBR,31.0,468
pitcher,18684,18684,645261,Sandy Alcantara,MIA,30.9,469
batter,29573,29573,695257,Billy Cook,PIT,30.7,470
pitcher,25377,25377,663903,Brady Singer,CIN,30.3,471
pitcher,16944,16944,656550,Grant Holmes,ATL,30.2,472
batter,23789,23789,677942,Blaze Alexander,BAL,30.1,473
batter,5517,5517,543309,Kyle Higashioka,TEX,30.0,474
pitcher,11156,11156,518876,Merrill Kelly,ARI,30.0,475
batter,27531,27531,666152,David Hamilton,MIL,29.9,476
batter,11737,11737,592206,Nick Castellanos,SDP,29.9,477
pitcher,26108,26108,669467,Andre Pallante,STL,29.8,478
batter,26202,26202,663968,Jake Mangum,PIT,29.4,479
batter,21865,21865,666310,Bo Naylor,CLE,29.3,480
batter,12564,12564,596115,Trevor Story,BOS,29.3,481
batter,21538,21538,663743,Nick Fortes,TBR,29.2,482
batter,33197,33197,810938,Ben Williamson,TBR,29.1,483
batter,12979,12979,595879,Javier Báez,DET,29.1,484
batter,22857,22857,672761,Wenceel Pérez,DET,29.0,485
batter,18042,18042,664238,Dylan Moore,PHI,28.9,486
batter,19858,19858,650859,Luis Rengifo,MIL,28.6,487
pitcher,9323,9323,571578,Patrick Corbin,TOR,28.5,488
batter,31370,31370,805300,Jakob Marsee,MIA,28.4,489
batter,28253,28253,691594,Javier Sanoja,MIA,28.2,490
batter,24770,24770,681546,James Outman,MIN,28.1,491
batter,29571,29571,694374,Tim Tawa,ARI,28.1,492
batter,24064,24064,678662,Ezequiel Tovar,COL,28.0,493
batter,23968,23968,678489,Jorge Barrosa,ARI,28.0,494
pitcher,15823,15823,641793,Zack Littell,WSN,27.9,495
pitcher,20387,20387,641743,Anthony Kay,CHW,27.8,496
batter,29788,29788,695391,Brett Harris,ATH,27.7,497
pitcher,13164,13164,593958,Eduardo Rodriguez,ARI,27.1,498
batter,26224,26224,687231,Darell Hernaiz,ATH,27.0,499
batter,19953,19953,666139,Josh Lowe,LAA,27.0,500
batter,15223,15223,624428,Adam Frazier,LAA,26.9,501
batter,19352,19352,669221,Sean Murphy,ATL,26.9,502
pitcher,33876,33876,695076,Rhett Lowder,CIN,26.6,503
batter,25782,25782,686780,Pedro Pagés,STL,26.3,504
batter,22541,22541,671655,George Valera,CLE,25.9,505
batter,21524,21524,663698,Joey Bart,PIT,25.8,506
pitcher,26253,26253,669194,Ryne Nelson,ARI,25.8,507
batter,14813,14813,571657,Kyle Farmer,ATL,25.6,508
pitcher,21446,21446,663372,Ryan Feltner,COL,25.6,509
pitcher,17425,17425,607200,Erick Fedde,CHW,25.5,510
batter,21840,21840,666023,Freddy Fermin,SDP,25.5,511
batter,23800,23800,678009,Parker Meadows,DET,25.1,512
batter,18217,18217,664954,Brett Sullivan,COL,25.0,513
batter,27969,27969,691277,Deyvison De Los Santos,MIA,25.0,514
pitcher,27819,27819,687064,Brandon Young,BAL,24.9,515
batter,19522,19522,670770,TJ Friedl,CIN,24.9,516
batter,31431,31431,687597,Jordan Beck,COL,24.6,517
batter,27493,27493,677956,Rece Hinds,CIN,24.5,518
batter,29487,29487,694362,Blake Dunn,CIN,24.4,519
batter,19968,19968,666931,Jared Oliva,SFG,24.4,520
pitcher,27500,27500,677944,Slade Cecconi,CLE,24.3,521
batter,15161,15161,641598,Mitch Garver,SEA,23.9,522
batter,31792,31792,805249,Otto Kemp,PHI,23.8,523
batter,21871,21871,666464,Jerar Encarnacion,SFG,23.7,524
batter,25479,25479,686668,Brenton Doyle,COL,23.4,525
batter,9847,9847,457705,Andrew McCutchen,TEX,23.3,526
batter,23917,23917,678391,Jorbit Vivas,WSN,23.1,527
pitcher,29357,29357,700712,Walbert Urena,LAA,22.7,528
batter,22277,22277,669397,Nick Allen,HOU,22.6,529
batter,16925,16925,605244,Aramis Garcia,ARI,22.5,530
batter,28848,28848,695020,Tanner Murray,CHW,22.5,531
batter,7739,7739,518595,Travis d'Arnaud,LAA,22.5,532
batter,25493,25493,687401,Joey Ortiz,MIL,22.4,533
batter,19392,19392,656716,Zach McKinstry,DET,22.4,534
batter,30080,30080,701678,Hao-Yu  Lee,DET,22.2,535
batter,26693,26693,682877,Juan Brito,CLE,22.2,536
batter,12533,12533,543760,Marcus Semien,NYM,22.2,537
batter,31500,31500,690022,Ryan Ritter,COL,21.8,538
pitcher,12718,12718,605288,Adrian Houser,SFG,21.5,539
batter,31912,31912,802415,Chandler Simpson,TBR,21.4,540
pitcher,29868,29868,696149,Bubba Chandler,PIT,21.1,541
batter,18030,18030,664056,Harrison Bader,SFG,21.1,542
batter,28763,28763,694025,Felix Reyes,PHI,20.5,543
pitcher,27889,27889,669372,J.T. Ginn,ATH,20.4,544
batter,23698,23698,677595,Ronny Mauricio,NYM,20.3,545
pitcher,31204,31204,680736,Justin Wrobleski,LAD,20.2,546
batter,18577,18577,663647,Ke'Bryan Hayes,CIN,20.2,547
batter,29931,29931,696285,Jacob Young,WSN,19.7,548
batter,15905,15905,620443,Luis Torrens,NYM,19.7,549
batter,2396,2396,467793,Carlos Santana,ARI,19.0,550
batter,27478,27478,672275,Patrick Bailey,SFG,19.0,551
batter,21497,21497,663609,Luken Baker,ARI,18.2,552
batter,31363,31363,688363,Graham Pauley,MIA,17.9,553
batter,25979,25979,683083,Nasim Nuñez,WSN,17.9,554
batter,18067,18067,596117,Garrett Stubbs,PHI,17.8,555
batter,21735,21735,665861,Sebastián Rivero,LAA,17.8,556
batter,22209,22209,669087,Sam Huff,BAL,17.4,557
batter,13675,13675,621438,Tyrone Taylor,NYM,17.4,558
batter,17929,17929,656775,Cedric Mullins,TBR,17.0,559
batter,30063,30063,671976,Tristan Peters,CHW,16.6,560
batter,18363,18363,645302,Victor Robles,SEA,16.6,561
batter,27653,27653,683766,Christian Koss,SFG,16.2,562
batter,19452,19452,668670,Jake Rogers,DET,16.2,563
batter,27501,27501,679822,Justin Foscue,TEX,16.2,564
batter,16512,16512,643396,Isiah Kiner-Falefa,BOS,16.1,565
batter,19610,19610,660688,Keibert Ruiz,WSN,16.1,566
batter,18848,18848,650968,Yohel Pozo,STL,16.1,567
batter,30038,30038,700246,Carson Williams,TBR,15.7,568
batter,26517,26517,682622,Noelvi Marte,CIN,15.6,569
batter,18433,18433,664731,P.J. Higgins,CIN,15.3,570
batter,19921,19921,663368,Blake Perkins,MIL,15.2,571
pitcher,27688,27688,686799,Jack Kochanowicz,LAA,15.1,572
batter,20002,20002,669369,Bryce Johnson,SDP,14.9,573
batter,13621,13621,600869,Jeimer Candelario,LAA,14.9,574
batter,21009,21009,660844,Leo Rivas,SEA,14.4,575
batter,15674,15674,624512,Reese McGuire,CHW,14.2,576
batter,22458,22458,670764,Taylor Walls,TBR,14.2,577
batter,28022,28022,700337,Edgar Quero,CHW,14.0,578
batter,25660,25660,686823,Will Brennan,SFG,14.0,579
batter,15271,15271,642851,Austin Wynns,ATH,13.8,580
batter,20126,20126,666185,Dylan Carlson,CHC,13.7,581
batter,31349,31349,687363,Victor Scott II,STL,13.1,582
batter,26548,26548,682668,Luisangel Acuña,CHW,13.0,583
batter,29780,29780,691788,Joe Mack,MIA,12.9,584
batter,29858,29858,672016,Denzel Clarke,ATH,12.1,585
batter,17975,17975,664068,Scott Kingery,CHC,12.1,586
batter,25779,25779,686475,Tyler Tolbert,KCR,12.0,587
batter,13602,13602,621550,Patrick Wisdom,SEA,11.9,588
batter,27883,27883,695336,Thomas Saggese,STL,11.8,589
batter,12859,12859,543510,James McCann,ARI,11.7,590
batter,16725,16725,624431,Jose Trevino,CIN,11.1,591
batter,25643,25643,686452,Drew Millas,WSN,10.8,592
batter,18054,18054,664059,Sam Haggerty,TEX,10.2,593
batter,2967,2967,502054,Tommy Pham,NYM,9.7,594
batter,21646,21646,665561,Rafael Marchán,PHI,9.5,595
pitcher,31741,31741,686930,Mason Barnett,ATH,8.9,596
batter,27931,27931,690984,Petey Halpin,CLE,8.6,597
batter,19562,19562,670097,Zack Short,DET,8.6,598
batter,13897,13897,623168,Tyler Heineman,TOR,8.1,599
batter,18821,18821,640492,José Azocar,ATL,7.3,600
batter,29524,29524,669326,Bryce Teodosio,LAA,6.7,601
batter,19802,19802,640902,Jhonny Pereda,SEA,6.6,602
batter,25448,25448,675659,Greg Jones,MIL,5.5,603
batter,29547,29547,669208,Ryan Bliss,SEA,3.4,604
batter,19339,19339,670032,Nicky Lopez,CHC,2.5,605
batter,18819,18819,628451,Andy Ibáñez,- - -,0.0,606
batter,16153,16153,596103,Austin Slater,- - -,0.0,607
batter,25705,25705,687957,Dustin Harris,- - -,0.0,608
batter,22896,22896,672820,Lenyn Sosa,- - -,0.0,609
batter,10243,10243,545341,Randal Grichuk,- - -,0.0,610
